{'type': 'MThd', 'length': 6, 'data': {'format': 0, 'tracks': 1, 'division': 96}}
TrackNumber: 0
{'Delta': 0, 'eventType': {'eventCode': 'TrackName', 'eventLength': 8, 'eventData': '4Brothrs'}}
{'Delta': 0, 'eventType': {'eventCode': 'SetTempo', 'eventLength': 3, 'eventData': 289855}}
{'Delta': 0, 'eventType': {'eventCode': 'TimeSignature', 'eventLength': 4, 'eventData': {'Numerator': 4, 'LogDenomitator': 2, 'MIDIClocksPerMetronomeClick': 24, 'ThirtySecondsPer24Clocks': 8}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 1, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 2, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 3, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 4, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 5, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 6, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 7, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 8, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 10, 'Control': 121, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 11, 'Control': 121, 'Value': 0}}}
{'Delta': 1, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 1, 'Number': 56}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 1, 'Control': 7, 'Value': 115}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 2, 'Number': 58}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 2, 'Control': 7, 'Value': 99}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 3, 'Number': 32}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 3, 'Control': 7, 'Value': 92}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 3, 'Control': 10, 'Value': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 3, 'Control': 91, 'Value': 60}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 4, 'Number': 65}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 4, 'Control': 7, 'Value': 111}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 4, 'Control': 10, 'Value': 44}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 4, 'Control': 91, 'Value': 70}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 5, 'Number': 66}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 5, 'Control': 7, 'Value': 110}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 5, 'Control': 91, 'Value': 70}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 6, 'Number': 66}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 6, 'Control': 7, 'Value': 107}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 6, 'Control': 10, 'Value': 90}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 6, 'Control': 91, 'Value': 70}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 7, 'Number': 67}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 7, 'Control': 7, 'Value': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 7, 'Control': 91, 'Value': 70}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 7, 'Control': 10, 'Value': 127}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 8, 'Number': 71}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 8, 'Control': 7, 'Value': 111}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 8, 'Control': 91, 'Value': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 10, 'Number': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 10, 'Control': 7, 'Value': 92}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 10, 'Control': 91, 'Value': 88}}}
{'Delta': 11, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 1, 'Control': 1, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 1, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 2, 'Control': 1, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 2, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 3, 'Control': 1, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 3, 'Lsb': 0, 'Msb': 64}}}
